-102.4996200000000073,52.0272810000000021
-111.0811700000000286,34.4963729999999984
-111.0714000000000254,34.4963729999999984
-111.0640800000000183,34.4988150000000005
-111.0567599999999970,34.4963729999999984
-111.0509999999999877,34.4980499999999992
-111.0451400000000035,34.4980499999999992
-111.0431899999999956,34.4980499999999992
-111.0392800000000051,34.5000039999999970
-116.2834200000000067,46.9296979999999948
-116.2170199999999909,46.9218850000000032
-115.7970900000000114,46.9023539999999954
-115.7990500000000083,46.9062600000000032
-115.7970899999999972,46.9101659999999896
-116.1955300000000051,47.1796980000000019
-118.4672499999999928,36.2697249999999940
-118.4789700000000039,36.2833970000000008
-118.4946000000000055,36.2912099999999924
-118.5199900000000213,36.3068349999999995
-118.5141299999999944,36.3205069999999992
-118.4926399999999944,36.3263660000000002
-118.5336599999999976,36.3380849999999995
-119.5805300000000244,37.6076169999999905
-119.5707700000000102,37.6310539999999989
-119.5668600000000197,37.6603509999999986
-119.5707700000000102,37.6603509999999986
-119.5824900000000071,37.6798819999999992
-119.5883500000000055,37.6876949999999908
-120.0063199999999881,38.3439449999999979
-120.0063199999999881,38.3517579999999967
-119.9242799999999960,38.1251950000000051
-120.2895200000000102,38.8498050000000035
-122.2211600000000544,38.2658200000000051
-122.2133499999999913,38.2580079999999967
-122.1957699999999960,38.2873050000000035
-122.2016299999999802,38.2892579999999967
-122.1899100000000118,38.3009759999999986
-122.1996800000000150,38.3341800000000035
-122.2094400000000007,38.3341800000000035
-122.2016299999999802,38.3498050000000035
-122.1938200000000023,38.3087889999999902
-122.2035800000000165,38.3712889999999973
-122.2094399999999723,38.3810549999999964
-122.2211600000000118,38.4025389999999973
-122.2250700000000023,38.4103509999999986
-122.2699900000000355,38.4259770000000032
-122.2797500000000070,38.4259770000000032
-122.2973300000000023,38.4357419999999905
-122.3110000000000070,38.4357419999999905
-122.3344399999999723,38.4396480000000054
-122.3403000000000134,38.4396480000000054
-122.3266300000000086,38.4455079999999967
-122.3188200000000165,38.4044919999999976
-122.4125700000000023,38.2853509999999986
-122.4125700000000023,38.2931639999999973
-122.4438200000000023,38.3283199999999979
-122.4457700000000386,38.3458980000000054
-122.4438200000000023,38.3498050000000035
-122.4945999999999771,38.3537109999999899
-122.4809300000000007,38.3751949999999979
-122.4887400000000213,38.3751949999999979
-122.4985000000000070,38.3751949999999979
-122.4887399999999928,38.3810549999999964
-122.4906899999999723,38.3849610000000041
-122.4926499999999834,38.3908199999999979
-122.4985000000000070,38.3966800000000035
-122.5043599999999770,38.3947259999999915
-122.5180399999999992,38.3693359999999970
-122.5414699999999755,38.3810549999999964
-122.5492899999999992,38.3771479999999912
-122.5492899999999992,38.4298829999999967
-122.5551499999999834,38.4318359999999899
-122.5414699999999897,38.4318359999999899
-122.5453799999999660,38.4357419999999905
-122.5434299999999865,38.4416019999999961
-122.5727200000000039,38.3849610000000041
-122.5746799999999865,38.3908199999999979
-122.5863999999999692,38.3810549999999964
-122.6039700000000039,38.3712889999999973
-122.6117900000000276,38.3732419999999976
-122.6332700000000102,38.3771479999999912
-122.6527999999999992,38.3673829999999896
-122.6254600000000181,38.3791010000000057
-122.6117900000000134,38.3888669999999905
-122.6117900000000134,38.4025389999999973
-122.6215499999999992,38.4220699999999908
-122.6215499999999992,38.4220699999999908
-122.6254600000000181,38.4240229999999983
-122.6235000000000070,38.4279299999999964
-122.6059299999999865,38.4240229999999983
-122.7016300000000086,38.4845699999999908
-122.7055399999999992,38.4865229999999983
-122.6977199999999897,38.4806639999999973
-122.7211599999999834,38.4728520000000032
-122.7485000000000213,38.4748050000000035
-122.7504600000000039,38.5001949999999979
-122.7504600000000039,38.5275389999999973
-122.7524099999999834,38.5294919999999905
-122.7328799999999660,38.5470700000000051
-122.6996800000000007,38.4884770000000032
-122.6684300000000007,38.5099609999999970
-122.6703800000000086,38.5138669999999976
-122.6527999999999992,38.5353520000000032
-122.6645199999999818,38.5431639999999973
-122.6430399999999850,38.5607419999999976
-122.6254600000000181,38.5783199999999908
-122.6567099999999755,38.5939449999999908
-122.6781900000000149,38.5978519999999961
-122.6801500000000118,38.6056639999999973
-122.6801500000000402,38.5998050000000106
-122.7152999999999849,38.5783199999999908
-122.7172499999999644,38.5822269999999961
-122.7211599999999976,38.5861329999999967
-122.7231100000000055,38.5900389999999973
-122.7152999999999849,38.5841799999999964
-122.6567099999999897,38.6115229999999983
-122.6469399999999865,38.6173829999999896
-122.6469399999999865,38.6251949999999979
-122.6449899999999644,38.6388669999999905
-122.6235000000000070,38.6310550000000035
-122.6957699999999960,38.9943359999999970
-122.8676500000000118,38.7521490000000028
-122.8852199999999897,38.7501949999999908
-122.8930399999999992,38.7501949999999908
-122.9106100000000055,38.7501949999999908
-122.9027999999999849,38.7482420000000047
-122.8832699999999960,38.7482420000000047
-122.9164699999999897,38.7521490000000028
-122.9281900000000292,38.7580079999999967
-122.9301500000000118,38.7658199999999979
-122.9281900000000007,38.7833989999999957
-122.9223300000000449,38.7873049999999964
-122.9164700000000181,38.7873049999999964
-122.8969400000000292,38.7736329999999967
-122.8891299999999802,38.7619139999999902
-122.9145199999999676,38.7853520000000103
-121.3461599999999834,39.3908210000000096
-121.3481100000000339,39.3966800000000035
-120.7602200000000039,39.7599620000000016
-120.7680299999999818,39.7599620000000016
-121.3637400000000071,39.3849609999999970
-121.3735000000000070,39.3888679999999951
-123.2192100000000039,39.3771490000000028
-123.2524099999999976,39.3517579999999967
-123.2934299999999865,39.3439460000000025
-123.3012400000000071,39.3439460000000025
-123.2992900000000276,39.3283209999999954
-123.2953799999999944,39.3283209999999954
-123.3129600000000323,39.2990240000000028
-123.3051499999999976,39.2912110000000041
-123.2738999999999834,39.2853520000000032
-123.2563200000000165,39.2873050000000106
-123.2504600000000039,39.2873050000000106
-123.2485000000000070,39.2892579999999967
-123.1918599999999913,39.3732429999999951
-123.1899099999999976,39.3712889999999973
-123.1645200000000102,39.2853520000000032
-123.1586599999999834,39.2931639999999902
-123.1547500000000070,39.3048829999999896
-123.1508500000000055,39.3048829999999896
-123.1352200000000039,39.3712889999999973
-123.1469400000000149,39.3712889999999973
-123.1547499999999786,39.3732429999999951
-123.1625699999999739,39.3791019999999961
-123.1547499999999786,39.3771490000000028
-123.1469399999999865,39.3751959999999954
-123.1449900000000071,39.3849609999999970
-123.1508500000000055,39.3869150000000019
-123.1527999999999992,39.3908210000000096
-123.1430400000000134,39.3771490000000028
-123.1469399999999581,39.3654299999999964
-123.1879599999999897,39.3712889999999973
-123.1801500000000260,39.3673829999999967
-122.9985000000000070,40.2033210000000025
-123.0043599999999913,40.2072269999999961
-123.0453800000000228,40.2033210000000025
-123.0434299999999581,40.1916019999999961
-123.0356099999999913,40.1896490000000028
-123.0258500000000055,40.1876960000000025
-123.1762400000000071,41.4455090000000013
-123.7367899999999850,41.7990249999999932
-123.7387400000000213,41.7990249999999932
-123.7152999999999992,41.7931659999999923
-123.1860000000000070,41.9533220000000071
-123.1977200000000039,41.9591810000000009
-123.1899099999999692,41.9630879999999991
-123.0844400000000007,41.9650409999999994
-123.0688199999999881,41.9826189999999926
-123.0629600000000039,41.9826189999999926
-123.0629600000000039,41.9591810000000009
-123.0610000000000070,41.9611349999999916
-123.0453800000000086,41.9650409999999994
-123.0453800000000086,41.9728529999999935
-123.0395199999999818,41.9709000000000003
-123.0336599999999976,41.9728529999999935
-125.1958900000000057,56.1805880000000002
-125.2032200000000017,56.1830300000000022
-125.4180599999999970,55.0324859999999916
-125.4241700000000037,55.0355379999999954
-125.4333200000000090,55.0355379999999954
-124.1613499999999988,54.4986909999999938
-124.1613499999999988,54.5035739999999933
-124.3493400000000122,53.9396089999999901
-124.8425000000000011,54.7916599999999931
-124.8351800000000225,54.7965429999999927
-124.8278499999999980,54.7916599999999931
-124.8254100000000051,54.7941009999999977
-120.0890799999999814,55.8854099999999931
-117.0348800000000011,58.0092670000000084
-116.8024599999999964,58.4565329999999932
-122.1799999999999784,38.2800000000000011
-122.1799999999999784,38.2800000000000011
-122.1799999999999784,38.2800000000000011
-122.1799999999999784,38.2800000000000011
-123.0100000000000051,40.1799999999999997
-122.1700000000000017,38.2699999999999960
-123.0100000000000051,40.1799999999999997
-122.1700000000000017,38.2699999999999960
-123.2399999999999949,39.3600000000000065
-122.1799999999999784,38.2800000000000011
-123.2399999999999949,39.3600000000000065
-122.1799999999999784,38.2800000000000011
-123.0100000000000051,40.1799999999999997
-122.1700000000000017,38.2699999999999960
-123.2699999999999676,39.3600000000000065
-122.4199999999999875,38.3199999999999932
-122.1700000000000017,38.2699999999999960
-122.1799999999999784,38.2800000000000011
-123.2399999999999949,39.3600000000000065
-122.4199999999999875,38.3199999999999932
-122.1700000000000017,38.2699999999999960
-122.1900000000000261,38.3900000000000006
-122.1799999999999784,38.2800000000000011
-117.6999999999999744,33.8199999999999932
-123.2399999999999949,39.3600000000000065
-122.2300000000000040,38.4299999999999997
-122.4199999999999875,38.3199999999999932
-122.1700000000000017,38.2699999999999960
-122.2300000000000040,38.4299999999999997
-122.4199999999999875,38.3199999999999932
-122.1700000000000017,38.2699999999999960
-122.1799999999999784,38.2800000000000011
-123.2399999999999949,39.3600000000000065
-122.2300000000000040,38.4299999999999997
-122.1700000000000017,38.2699999999999960
-122.1799999999999784,38.2800000000000011
-123.2399999999999949,39.3600000000000065
-122.2300000000000040,38.4299999999999997
-122.1700000000000017,38.2699999999999960
-123.2399999999999949,39.3600000000000065
-122.2300000000000040,38.4299999999999997
-122.1700000000000017,38.2699999999999960
-123.2399999999999949,39.3600000000000065
-122.2599999999999767,38.4299999999999997
-122.1700000000000017,38.2699999999999960
-97.6999999999999886,29.0799999999999983
-123.0255999999999830,40.1912999999999982
-123.0049999999999812,40.1894999999999953
-123.0160999999999802,40.1817999999999955
-121.3718999999999824,39.3830999999999918
-121.3559000000000054,39.3813999999999922
-123.2134000000000071,39.3808999999999969
-123.2186999999999983,39.3826999999999927
-123.2207999999999970,39.3712000000000018
-123.2814999999999941,39.3536000000000072
-123.2622000000000071,39.3517999999999901
-123.3044000000000011,39.3440999999999974
-123.2826000000000164,39.3419999999999987
-123.1537000000000006,39.2954000000000008
-122.7062000000000097,38.5960999999999999
-122.6891999999999427,38.5943999999999932
-122.6947000000000116,38.5922999999999945
-122.7156999999999982,38.5720999999999989
-122.6976000000000226,38.5702999999999960
-122.7164999999999822,38.5043999999999897
-122.2528000000000077,38.4455999999999918
-122.2378000000000355,38.4440000000000026
-122.3243999999999687,38.4421999999999926
-122.2107000000000028,38.4087000000000032
-122.2117999999999967,38.3980000000000032
-122.1959999999999837,38.3963999999999999
-122.6029999999999802,38.4264000000000010
-122.1985999999999848,38.3858000000000033
-122.6208999999999776,38.4171000000000049
-122.6039999999999992,38.4153999999999911
-122.6270999999999844,38.4143999999999934
-122.6098000000000212,38.4125999999999976
-122.1932000000000329,38.3472999999999900
-122.1783000000000072,38.3348999999999904
-122.1957000000000306,38.3258999999999972
-122.1791999999999945,38.3242000000000047
-122.1804999999999666,38.3136000000000010
-122.1828000000000145,38.3029999999999902
-122.1663000000000068,38.3012999999999977
-122.4010999999999854,38.3143999999999991
-122.1850999999999914,38.2924999999999969
-122.1692000000000036,38.2907999999999902
-122.1874999999999858,38.2819000000000003
-122.1719999999999970,38.2804000000000002
-122.2399000000000200,38.2764000000000024
-122.2224000000000075,38.2747000000000099
-122.2052000000000049,38.2730000000000032
-122.2290999999999741,38.2823999999999955
-122.1792999999999836,38.2770999999999901
-122.1637000000000342,38.2753999999999905
-122.2298999999999864,38.2715999999999994
-122.2125000000000199,38.2698000000000036
-118.4699999999999847,36.2639999999999958
-118.4776999999999987,36.2546999999999997
-118.4668000000000063,36.2531000000000034
-118.4557999999999964,36.2515000000000001
-118.4446999999999974,36.2499999999999929
-118.5021999999999736,36.2490000000000023
-118.4909999999999712,36.2473999999999990
-118.4798000000000116,36.2458000000000027
-118.4688000000000159,36.2443000000000026
-118.4467999999999961,36.2411000000000030
-118.4356999999999829,36.2394999999999996
-118.4377999999999815,36.2306999999999988
-117.7070999999999827,33.8423000000000016
-117.6963999999999970,33.8406000000000020
-117.7048000000000059,33.8329999999999984
-117.6941999999999950,33.8313999999999950
-117.7068000000000012,33.8241000000000014
-117.6961000000000013,33.8224000000000018
-117.7087999999999965,33.8151999999999973
-123.1460799999999693,39.3009440000000012
-123.2398299999999836,39.2884439999999984
-123.2117099999999823,39.3603189999999969
-122.7195200000000028,38.5040669999999992
-122.3945199999999716,38.3118800000000022
-122.3913900000000154,38.3134420000000020
-122.5960799999999722,38.4196919999999906
-122.5913900000000041,38.4181299999999979
-122.5382699999999829,38.4368800000000022
-122.6976400000000069,38.5665679999999966
-122.6992100000000079,38.5650049999999993
-122.7132700000000085,38.5040669999999992
-156.4239399999999591,20.8171910000000011
-156.4314400000000091,20.8184410000000000
-156.4401899999999728,20.8184410000000000
-156.4376900000000035,20.8146909999999963
-156.4301900000000103,20.8134409999999974
-156.4264400000000137,20.8134409999999974
-156.4301900000000387,20.8096909999999973
-156.4264399999999853,20.8121909999999950
-156.4351900000000057,20.8096909999999973
-156.4364400000000046,20.8146909999999963
-156.4326900000000080,20.8146909999999963
-156.4239399999999591,20.8121909999999950
-123.1814599999999871,41.4367620000000016
-123.1912200000000155,41.4426210000000026
-123.7478699999999776,41.8000429999999952
-123.2068500000000029,41.9543400000000020
-122.9978700000000060,40.1867609999999971
-123.0466899999999981,40.1945729999999983
-123.0252100000000013,40.1789479999999912
-121.5681799999999981,39.6184010000000058
-121.3416100000000313,39.3391039999999990
-123.1716899999999839,39.2902759999999986
-123.3005999999999887,39.3488700000000051
-123.3064599999999587,39.3508229999999912
-123.3005999999999887,39.3469169999999906
-122.2791099999999602,38.3781660000000002
-122.4177900000000108,38.2863690000000005
-122.4900499999999823,38.3976969999999937
-120.2908299999999997,38.8508229999999983
-120.0076300000000060,38.3488689999999934
-118.4255999999999602,36.2531650000000027
-118.4275499999999965,36.2375400000000027
-156.4348099999999988,20.8136450000000011
-96.9813939999999945,34.9229890000000012
-123.3378599999999636,39.2860289999999992
-123.3116099999999875,39.2897790000000029
-122.4891100000000108,38.3547790000000077
-122.4878599999999977,38.3560289999999924
-121.3609799999999836,39.4155510000000007
-120.0153999999999854,38.3449700000000036
-119.5732200000000063,37.6637199999999979
-115.0647800000000132,32.3952219999999969
-102.1833400000000012,48.9187259999999924
-101.7332099999999997,49.7884770000000003
-100.6994200000000035,49.1628669999999985
-101.3441100000000148,49.1399789999999896
-93.7328329999999852,31.8207059999999977
-85.1232250000000192,30.5996419999999993
-80.9966390000000018,26.7656719999999950
-81.0234940000000137,26.7192859999999968
-112.0498800000000017,35.2865710000000021
-102.7563199999999881,50.6611869999999911
-104.3346599999999853,50.6802610000000016
-101.8932499999999806,48.7824489999999997
-102.1412000000000120,50.3655479999999969
-123.0100000000000051,40.1899999999999977
-122.1799999999999784,38.2800000000000011
-123.0100000000000051,40.1899999999999977
-122.1799999999999784,38.2800000000000011
-123.2699999999999676,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.2399999999999949,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.0100000000000051,40.1899999999999977
-122.1799999999999784,38.2800000000000011
-123.2399999999999949,39.3600000000000065
-118.4300000000000068,36.2599999999999980
-123.0100000000000051,40.1899999999999977
-122.1799999999999784,38.2800000000000011
-123.2699999999999676,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.2699999999999676,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.6000000000000085,38.4200000000000017
-122.4199999999999875,38.3199999999999932
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.0100000000000051,40.1899999999999977
-122.1799999999999784,38.2800000000000011
-123.2699999999999676,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.6000000000000085,38.4200000000000017
-122.2599999999999767,38.4299999999999997
-122.4199999999999875,38.3199999999999932
-122.1900000000000119,38.3199999999999932
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.0100000000000051,40.1899999999999977
-122.6000000000000085,38.3700000000000045
-122.1799999999999784,38.2800000000000011
-123.2699999999999676,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.6000000000000085,38.4200000000000017
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.2699999999999676,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.6000000000000085,38.4200000000000017
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.0100000000000051,40.1899999999999977
-122.1799999999999784,38.2800000000000011
-123.2699999999999676,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.6000000000000085,38.4200000000000017
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.0100000000000051,40.1899999999999977
-122.1799999999999784,38.2800000000000011
-123.2699999999999676,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.6000000000000085,38.4200000000000017
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.2399999999999949,39.3600000000000065
-122.6000000000000085,38.4200000000000017
-118.4300000000000068,36.2599999999999980
-123.0100000000000051,40.1899999999999977
-122.1799999999999784,38.2800000000000011
-123.2699999999999676,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.6000000000000085,38.4200000000000017
-122.2300000000000040,38.4299999999999997
-118.4300000000000068,36.2599999999999980
-123.0100000000000051,40.1899999999999977
-122.1900000000000261,38.3900000000000006
-122.1799999999999784,38.2800000000000011
-123.2399999999999949,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-122.6000000000000085,38.4200000000000017
-122.2599999999999767,38.4299999999999997
-122.1700000000000017,38.2699999999999960
-118.4300000000000068,36.2599999999999980
-123.2399999999999949,39.3600000000000065
-123.1200000000000045,39.3699999999999974
-118.4300000000000068,36.2599999999999980
-118.4300000000000068,36.2599999999999980
-123.1200000000000045,39.3699999999999974
-122.2300000000000040,38.4299999999999997
-118.4599999999999795,36.2599999999999980
-123.1200000000000045,39.3699999999999974
-122.2300000000000040,38.4299999999999997
-122.1700000000000017,38.2699999999999960
-118.4599999999999795,36.2599999999999980
-122.2599999999999767,38.4299999999999997
-118.4599999999999795,36.2599999999999980
-125.4400000000000119,55.0300000000000011
-123.0600000000000307,41.9600000000000009
-123.0500000000000256,41.9600000000000009
-123.0600000000000307,40.1899999999999977
-123.0400000000000063,40.1899999999999977
-123.0300000000000296,40.1899999999999977
-123.0200000000000244,40.1899999999999977
-123.0100000000000051,40.1899999999999977
-123.0000000000000000,40.1799999999999997
-123.0400000000000063,40.1799999999999997
-123.0299999999999727,40.1799999999999997
-121.3800000000000097,39.3900000000000006
-121.3700000000000330,39.3900000000000006
-121.3800000000000097,39.3800000000000026
-123.1600000000000250,39.3800000000000026
-123.1500000000000199,39.3800000000000026
-123.2200000000000131,39.3800000000000026
-123.1700000000000017,39.3699999999999974
-123.1600000000000250,39.3699999999999974
-123.1499999999999915,39.3699999999999974
-123.1299999999999955,39.3699999999999974
-123.2299999999999898,39.3699999999999974
-123.2199999999999989,39.3699999999999974
-123.3099999999999596,39.3499999999999943
-123.2999999999999403,39.3499999999999943
-123.2899999999999636,39.3499999999999943
-123.2799999999999585,39.3499999999999943
-123.3099999999999881,39.3399999999999963
-123.2999999999999403,39.3399999999999963
-123.2899999999999920,39.3399999999999963
-123.2999999999999687,39.3299999999999983
-123.1499999999999773,39.3099999999999952
-123.1500000000000199,39.3000000000000043
-123.1700000000000017,39.2899999999999991
-123.2599999999999909,39.2899999999999991
-123.2499999999999716,39.2800000000000011
-122.8900000000000148,38.7599999999999909
-122.9300000000000068,38.7500000000000000
-122.9200000000000159,38.7500000000000000
-122.9099999999999824,38.7500000000000000
-122.9000000000000057,38.7500000000000000
-122.8899999999999864,38.7500000000000000
-122.6599999999999966,38.6199999999999903
-122.6500000000000057,38.6199999999999903
-122.7299999999999756,38.5799999999999912
-122.7199999999999989,38.5799999999999912
-122.7099999999999937,38.5799999999999912
-122.6999999999999744,38.5799999999999912
